base_link tensor(0, device='cuda:0')
base1__INPUT_INTERFACE tensor(1, device='cuda:0')
shoulder1__INPUT_INTERFACE tensor(2, device='cuda:0')
elbow1__INPUT_INTERFACE tensor(3, device='cuda:0')
base2__INPUT_INTERFACE tensor(6, device='cuda:0')
shoulder2__INPUT_INTERFACE tensor(7, device='cuda:0')
elbow2__INPUT_INTERFACE tensor(8, device='cuda:0')
base3__INPUT_INTERFACE tensor(11, device='cuda:0')
shoulder3__INPUT_INTERFACE tensor(12, device='cuda:0')
elbow3__INPUT_INTERFACE tensor(13, device='cuda:0')
base4__INPUT_INTERFACE tensor(16, device='cuda:0')
shoulder4__INPUT_INTERFACE tensor(17, device='cuda:0')
elbow4__INPUT_INTERFACE tensor(18, device='cuda:0')
base5__INPUT_INTERFACE tensor(21, device='cuda:0')
shoulder5__INPUT_INTERFACE tensor(22, device='cuda:0')
elbow5__INPUT_INTERFACE tensor(23, device='cuda:0')
base6__INPUT_INTERFACE tensor(26, device='cuda:0')
shoulder6__INPUT_INTERFACE tensor(27, device='cuda:0')
elbow6__INPUT_INTERFACE tensor(28, device='cuda:0')
leg1__LAST_LINK tensor(4, device='cuda:0')
leg2__LAST_LINK tensor(9, device='cuda:0')
leg3__LAST_LINK tensor(14, device='cuda:0')
leg4__LAST_LINK tensor(19, device='cuda:0')
leg5__LAST_LINK tensor(24, device='cuda:0')
leg6__LAST_LINK tensor(29, device='cuda:0')



        [[0.0000e+00, 0.0000e+00, 0.0000e+00],  0
        [0.0000e+00, 0.0000e+00, 0.0000e+00],    1
        [0.0000e+00, 0.0000e+00, 0.0000e+00],     2
        [0.0000e+00, 0.0000e+00, 0.0000e+00],   3
        [0.0000e+00, 0.0000e+00, 0.0000e+00],   4
        [1.2370e-05, 0.0000e+00, 9.2067e+01],   5
        [0.0000e+00, 0.0000e+00, 0.0000e+00],   6
        [0.0000e+00, 0.0000e+00, 0.0000e+00],   7
        [0.0000e+00, 0.0000e+00, 0.0000e+00],    8
        [0.0000e+00, 0.0000e+00, 0.0000e+00],   9
        [1.3756e-05, 0.0000e+00, 1.0238e+02],    10
        [0.0000e+00, 0.0000e+00, 0.0000e+00],     11
        [0.0000e+00, 0.0000e+00, 0.0000e+00],    12
        [0.0000e+00, 0.0000e+00, 0.0000e+00],    13
        [0.0000e+00, 0.0000e+00, 0.0000e+00],   14
        [0.0000e+00, 0.0000e+00, 0.0000e+00],   15
        [0.0000e+00, 0.0000e+00, 0.0000e+00],   16
        [0.0000e+00, 0.0000e+00, 0.0000e+00],   17
        [0.0000e+00, 0.0000e+00, 0.0000e+00],    18
        [0.0000e+00, 0.0000e+00, 0.0000e+00],   19
        [0.0000e+00, 0.0000e+00, 0.0000e+00],    20
        [0.0000e+00, 0.0000e+00, 0.0000e+00],   21
        [0.0000e+00, 0.0000e+00, 0.0000e+00],   22
        [0.0000e+00, 0.0000e+00, 0.0000e+00],    23
        [0.0000e+00, 0.0000e+00, 0.0000e+00],   24
        [0.0000e+00, 0.0000e+00, 0.0000e+00],   25
        [0.0000e+00, 0.0000e+00, 0.0000e+00],  26
        [0.0000e+00, 0.0000e+00, 0.0000e+00],    27
        [0.0000e+00, 0.0000e+00, 0.0000e+00],   28
        [0.0000e+00, 0.0000e+00, 0.0000e+00],
        [1.3118e-05, 0.0000e+00, 9.7635e+01],   30
        [0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00],   32
        [0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00],    34
        [0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00],    36
        [0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00],    38
        [0.0000e+00, 0.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 0.0000e+00],    40
        [0.0000e+00, 0.0000e+00, 0.0000e+00]]
